Event	ID	Name			Wwise Object Path	Notes
	733168346	Game_Start			\Default Work Unit\Game_Start	
	1641587168	Attack_Miss			\Default Work Unit\Attack_Miss	
	2030840469	Kill			\Default Work Unit\Kill	
	2453392179	Player_Footstep			\Default Work Unit\Player_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	3514553268	Lane1	Footsteps			
	3514553270	Lane3	Footsteps			
	3514553271	Lane2	Footsteps			
	4003899189	Echelle	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	2981377429	Ambiance			\Default Work Unit\Ambiance	

State	ID	Name	State Group			Notes
	0	None	Ambiance			
	3514553268	Lane1	Ambiance			
	3514553270	Lane3	Ambiance			
	3514553271	Lane2	Ambiance			

Custom State	ID	Name	State Group	Owner		Notes
	46913140	Lane3	Ambiance	\Actor-Mixer Hierarchy\Default Work Unit\Amb_Castle_		
	98409985	Lane2	Ambiance	\Actor-Mixer Hierarchy\Default Work Unit\Crows		
	108946193	Lane1	Ambiance	\Actor-Mixer Hierarchy\Default Work Unit\Amb_Underground_		
	323806650	Lane3	Ambiance	\Actor-Mixer Hierarchy\Default Work Unit\Amb_Roof_		
	383358030	Lane1	Ambiance	\Actor-Mixer Hierarchy\Default Work Unit\Amb_Castle_		
	547890034	Lane2	Ambiance	\Actor-Mixer Hierarchy\Default Work Unit\Amb_Roof_		
	761986462	Lane3	Ambiance	\Actor-Mixer Hierarchy\Default Work Unit\Crows		
	1053015217	Lane2	Ambiance	\Actor-Mixer Hierarchy\Default Work Unit\Amb_Underground_		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6499499	MALE_GRUNT04	C:\Dropbox (GSI)\En Cours\GGJ2019\GGJ2019 Wwise Session\.cache\Windows\SFX\MALE_GRUNT04_85B99C8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grunt\MALE_GRUNT04		36378
	43869971	Amb_Underground_1	C:\Dropbox (GSI)\En Cours\GGJ2019\GGJ2019 Wwise Session\.cache\Windows\SFX\Amb_Underground_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb_Underground_\Amb_Underground_1		5267520
	116216682	Amb_Roof_4	C:\Dropbox (GSI)\En Cours\GGJ2019\GGJ2019 Wwise Session\.cache\Windows\SFX\Amb_Roof_4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb_Roof_\Amb_Roof_4		4735040
	129876668	SWISH17	C:\Dropbox (GSI)\En Cours\GGJ2019\GGJ2019 Wwise Session\.cache\Windows\SFX\SWISH17_D17EFA76.wem		\Actor-Mixer Hierarchy\Default Work Unit\Swish\SWISH17		24666
	143726297	SWISH04	C:\Dropbox (GSI)\En Cours\GGJ2019\GGJ2019 Wwise Session\.cache\Windows\SFX\SWISH04_633A9594.wem		\Actor-Mixer Hierarchy\Default Work Unit\Swish\SWISH04		32646
	186529431	MALE_GRUNT02	C:\Dropbox (GSI)\En Cours\GGJ2019\GGJ2019 Wwise Session\.cache\Windows\SFX\MALE_GRUNT02_CC2231C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grunt\MALE_GRUNT02		40788
	208859658	FOOTSTEPS_BOOTS_BRIDGE_WOODEN_STEP07	C:\Dropbox (GSI)\En Cours\GGJ2019\GGJ2019 Wwise Session\.cache\Windows\SFX\Footsteps\Footsteps_Wood\FOOTSTEPS_BOOTS_BRIDGE_WOODEN_STEP07_273F8CD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\FOOTSTEPS_BOOTS_BRIDGE_WOODEN_STEP07		33692
	221613318	SWISH10	C:\Dropbox (GSI)\En Cours\GGJ2019\GGJ2019 Wwise Session\.cache\Windows\SFX\SWISH10_E27DC155.wem		\Actor-Mixer Hierarchy\Default Work Unit\Swish\SWISH10		22570
	239847977	Amb_Roof_3	C:\Dropbox (GSI)\En Cours\GGJ2019\GGJ2019 Wwise Session\.cache\Windows\SFX\Amb_Roof_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb_Roof_\Amb_Roof_3		5161024
	262410913	Crow_5	C:\Dropbox (GSI)\En Cours\GGJ2019\GGJ2019 Wwise Session\.cache\Windows\SFX\Crow_5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crows\Crow_5		509504
